,name,birth_date,height_cm,weight_kgs,positions,nationality,overall_rating
58,A. Romagnoli,1995-01-12,187.96,78.0,CB,Italy,83
59,João Cancelo,1994-05-27,182.88,73.9,RB,Portugal,83
60,Anderson Talisca,1994-02-01,190.5,79.8,CAM,Brazil,83
61,K. Coman,1996-06-13,152.4,71.2,"LM,RM,LW,RW",France,83
62,T. Lemar,1995-11-12,170.18,62.1,"LM,CAM,RM",France,83
63,J. Tah,1996-02-11,195.58,97.1,CB,Germany,82
64,M. Politano,1993-08-03,170.18,67.1,"RM,LM,ST",Italy,82
65,C. Lenglet,1995-06-17,185.42,81.2,CB,France,82
66,Pau López,1994-12-13,187.96,77.1,GK,Spain,82
67,H. Lozano,1995-07-30,175.26,69.9,"RW,LW",Mexico,82
68,Malcom,1997-02-26,172.72,73.9,RW,Brazil,82
69,L. Torreira,1996-02-11,167.64,64.0,"CDM,CM",Uruguay,82
70,Gonçalo Guedes,1996-11-29,152.4,68.0,"LM,ST,RM,LW",Portugal,82
71,G. Lo Celso,1996-04-09,175.26,69.9,"CM,CAM,CDM",Argentina,82
72,Fabián,1996-04-03,187.96,69.9,"CM,CDM,CAM",Spain,82
73,F. de Jong,1997-05-12,154.94,69.9,"CM,CDM,CB",Netherlands,82
74,Raphaelito Anjos,1988-02-29,190.5,84.8,GK,Brazil,82
75,Juiano Mestres,1984-02-29,154.94,82.1,"CB,CDM",Brazil,82
76,Rosberto Dourado,1988-02-29,175.26,69.9,"CDM,CM",Brazil,82
77,Arthur,1996-08-12,170.18,73.0,CM,Brazil,82
78,Rodri,1996-06-22,190.5,82.1,"CM,CDM",Spain,82
79,M. Parolo,1985-01-25,182.88,74.8,"CDM,CM",Italy,82
80,M. Kruse,1988-03-19,154.94,76.2,"CF,ST,CAM",Germany,82
81,J. Henderson,1990-06-17,182.88,79.8,"CDM,CM",England,82
82,N. Gaitán,1988-02-23,172.72,66.2,CAM,Argentina,82
83,M. Arnautović,1989-04-19,193.04,83.0,ST,Austria,82
84,S. Giovinco,1987-01-26,162.56,60.8,"CF,ST",Italy,82
85,G. Sigurðsson,1989-09-08,185.42,77.1,CAM,Iceland,82
86,Giuliano,1990-05-31,172.72,68.0,"CAM,RW",Brazil,82
87,P. Gulácsi,1990-05-06,193.04,86.2,GK,Hungary,82
88,Luiz Gustavo,1987-07-23,187.96,78.0,"CDM,CB",Brazil,82
89,K. Trippier,1990-09-19,152.4,72.1,"RB,RWB",England,82
90,A. Ramsey,1990-12-26,182.88,76.2,"CM,CDM,CAM",Wales,82
91,M. Balotelli,1990-08-12,187.96,88.0,ST,Italy,82
92,Marlos,1988-06-07,175.26,68.9,RM,Ukraine,82
93,Taison,1988-01-13,172.72,64.0,"LM,CAM",Brazil,82
94,G. Bonaventura,1989-08-22,154.94,74.8,"CM,LW",Italy,82
95,G. Kondogbia,1993-02-15,187.96,79.8,"CM,CDM",Central African Rep.,81
96,J. Roussillon,1993-01-06,175.26,79.8,"LB,LWB,LM",France,81
97,S. Zaza,1991-06-25,185.42,83.9,ST,Italy,81
98,S. Vrsaljko,1992-01-10,154.94,76.2,RB,Croatia,81
99,C. Kramer,1991-02-19,190.5,76.2,"CDM,CM",Germany,81
100,B. Mendy,1994-07-17,185.42,84.8,LB,France,81
101,M. Sabitzer,1994-03-17,152.4,77.1,"CAM,CM",Austria,81
102,M. Nastasić,1993-03-28,187.96,83.0,CB,Serbia,81
103,A. Plea,1993-03-10,154.94,78.9,"ST,LW",France,81
104,M. Ginter,1994-01-19,187.96,83.0,"CB,CDM",Germany,81
105,Gerard Moreno,1992-04-07,154.94,77.1,ST,Spain,81
106,A. Doucouré,1993-01-01,182.88,76.2,"CDM,CM",France,81
107,R. Guerreiro,1993-12-22,170.18,71.2,"LM,LB,CM",Portugal,81
108,Ricardo Pereira,1993-10-06,175.26,69.9,"RB,RM",Portugal,81
109,Samu Castillejo,1995-01-18,182.88,67.1,"RM,LM,CM",Spain,81
110,J. Brandt,1996-05-02,185.42,83.9,"LM,RM,CAM",Germany,81
111,N. Pépé,1995-05-29,182.88,73.0,"RM,RW,ST",Ivory Coast,80
112,S. Bergwijn,1997-10-08,152.4,78.0,"LW,RW",Netherlands,80
113,A. Onana,1996-04-02,187.96,93.0,GK,Cameroon,80
114,F. Balbuena,1991-08-23,187.96,84.8,CB,Paraguay,80
115,André Silva,1995-11-06,185.42,78.9,ST,Portugal,80
116,Oyarzabal,1997-04-21,154.94,78.0,"LW,LM,RW",Spain,80
117,Everton Andrão,1984-02-29,152.4,74.8,"CDM,CM",Brazil,80
118,Welington Dano,1988-02-29,152.4,68.9,"LB,LM",Brazil,80
119,Richarlison,1997-05-10,154.94,71.2,"ST,LW,LM",Brazil,80
120,Odriozola,1995-12-14,175.26,66.2,RB,Spain,80
121,Carlos Soler,1997-01-02,154.94,76.2,"RM,CM",Spain,80
122,H. Aouar,1998-06-30,175.26,69.9,"CM,LM",France,80
123,T. Ndombele,1996-12-28,154.94,76.2,"CM,CDM",France,80
124,M. Gómez,1996-08-14,185.42,83.9,ST,Uruguay,80
125,Joaquín,1981-07-21,152.4,74.8,"LM,ST,RM",Spain,81
126,J. Mathieu,1983-10-29,187.96,83.9,CB,France,81
127,J. Matip,1991-08-08,193.04,89.8,CB,Cameroon,80
128,S. Aurier,1992-12-24,175.26,76.2,"RB,RWB",Ivory Coast,80
129,J. Guilavogui,1990-09-19,187.96,77.1,"CDM,CM",France,80
130,A. Oxlade-Chamberlain,1993-08-15,175.26,69.9,"CM,RM",England,80
131,M. Ryan,1992-04-08,182.88,82.1,GK,Australia,80
132,V. Aboubakar,1992-01-22,182.88,82.1,ST,Cameroon,80
133,L. Muriel,1991-04-16,152.4,78.9,ST,Colombia,80
134,D. Vida,1989-04-29,182.88,76.2,"CB,RB",Croatia,80
135,Ibai Gómez,1989-11-11,152.4,72.1,"RM,RW,LM",Spain,80
136,Cristian Tello,1991-08-19,152.4,64.9,"LM,RM",Spain,80
137,Ismaily,1990-01-11,152.4,82.1,LB,Brazil,80
138,A. Mandi,1991-10-22,182.88,78.0,CB,Algeria,80
139,C. Tătăruşanu,1986-02-09,195.58,86.2,GK,Romania,80
140,J. Murillo,1992-05-27,182.88,78.0,CB,Colombia,80
141,E. Dier,1994-01-15,187.96,89.8,"CDM,CB,CM",England,80
142,J. Butland,1993-03-10,195.58,94.8,GK,England,80
143,S. Sorrentino,1979-03-28,185.42,84.8,GK,Italy,80
144,W. Rooney,1985-10-24,175.26,83.0,ST,England,80
145,Moyá,1984-04-02,187.96,83.0,GK,Spain,80
146,L. López,1983-03-02,175.26,72.1,ST,Argentina,80
147,J. Mascherano,1984-06-08,175.26,73.0,"CDM,CB",Argentina,80
148,Raffael,1985-03-28,175.26,68.9,"CF,ST",Brazil,80
149,Diego López,1981-11-03,195.58,88.9,GK,Spain,80
150,Juanfran,1985-01-09,154.94,71.2,RB,Spain,80
151,I. Denisov,1984-05-17,175.26,69.9,CDM,Russia,80
152,I. Akinfeev,1986-04-08,185.42,78.0,GK,Russia,80
153,A. Gignac,1985-12-05,187.96,91.2,ST,France,80
154,A. Granqvist,1985-04-16,193.04,83.9,CB,Sweden,80
155,Manuel Fernandes,1986-02-05,175.26,74.8,"LM,CAM",Portugal,80
156,Dante,1983-10-18,187.96,84.8,CB,Brazil,80
157,L. Perrin,1985-08-07,154.94,79.8,CB,France,80
158,Borja Valero,1985-01-12,175.26,73.0,"CAM,CDM",Spain,80
159,A. Januzaj,1995-02-05,185.42,76.2,"RW,RM",Belgium,79
160,J. Hector,1990-05-27,185.42,74.8,"LB,CDM",Germany,79
161,M. Dabbur,1992-05-14,182.88,76.2,ST,Israel,79
162,Óliver Torres,1994-11-10,175.26,63.0,CM,Spain,79
163,Y. Bounou,1991-04-05,193.04,78.0,GK,Morocco,79
164,J. Hofmann,1992-07-14,175.26,69.9,"CAM,RM,LM",Germany,79
165,Otávio,1995-02-09,172.72,71.2,"RM,CAM,CM",Brazil,79
166,Jonny,1994-03-03,170.18,69.9,LWB,Spain,79
167,L. Dendoncker,1995-04-15,187.96,88.0,"CDM,CB,CM",Belgium,79
168,R. Zobnin,1994-02-11,182.88,74.8,"CDM,CM,LM",Russia,79
169,Ricardo Horta,1994-09-15,172.72,63.0,LM,Portugal,79
170,Thiago Mendes,1992-03-15,152.4,79.8,"CDM,CM,RM",Brazil,79
171,J. Lerma,1994-10-25,152.4,69.9,"CDM,CM",Colombia,79
172,J. Gbamin,1995-09-25,185.42,83.0,"CDM,CM,CB",Ivory Coast,79
173,I. Marcone,1990-06-03,182.88,83.0,CDM,Argentina,79
174,D. Benedetto,1990-05-17,152.4,79.8,ST,Argentina,79
175,M. Hitz,1987-09-18,193.04,88.9,GK,Switzerland,79
176,N. Clyne,1991-04-05,175.26,67.1,RB,England,79
177,A. Ljajić,1991-09-29,182.88,73.9,"CAM,LW",Serbia,79
178,J. Guðmundsson,1990-10-27,152.4,77.1,"RM,LM",Iceland,79
179,Elkeson,1989-07-13,154.94,77.1,"ST,CAM",Brazil,79
180,Kike García,1989-11-25,185.42,78.9,ST,Spain,79
181,Escudero,1989-09-02,175.26,72.1,"LB,LM",Spain,79
182,Herrerín,1988-01-25,187.96,94.8,GK,Spain,79
183,Víctor Ruiz,1989-01-25,185.42,78.0,CB,Spain,79
184,G. Medel,1987-08-03,170.18,64.9,"CDM,CB",Chile,79
185,Y. Belhanda,1990-02-25,152.4,74.8,"CAM,LW",Morocco,79
186,Hugo Mallo,1991-06-22,175.26,72.1,RB,Spain,79
187,Borja García,1990-11-02,175.26,72.1,"LM,CM",Spain,79
188,W. Khazri,1991-02-08,175.26,82.1,"ST,CF,CAM,LM",Tunisia,79
189,P. Jones,1992-02-21,185.42,71.2,CB,England,79
190,A. Finnbogason,1989-02-01,182.88,79.8,ST,Iceland,79
191,Vinícius Júnior,2000-07-12,175.26,73.0,"LW,RW",Brazil,78
192,Junior Firpo,1996-08-22,182.88,74.8,"LWB,LB,CB,LM",Spain,78
193,E. Belözoğlu,1980-09-07,170.18,72.1,"CM,CDM",Turkey,79
194,Fernando Torres,1984-03-20,185.42,78.9,ST,Spain,79
195,B. Schweinsteiger,1984-08-01,182.88,78.9,"CDM,CB,CM",Germany,79
196,B. Yılmaz,1985-07-15,187.96,77.1,ST,Turkey,79
197,M. Gómez,1985-07-10,187.96,88.9,ST,Germany,79
198,A. Young,1985-07-09,175.26,64.9,"RB,LB",England,79
199,R. Babel,1986-12-19,185.42,84.8,LW,Netherlands,79
200,B. Costil,1987-07-03,187.96,88.0,GK,France,79
201,S. Kalou,1985-08-05,182.88,77.1,"LM,ST,RM",Ivory Coast,79
202,E. Lavezzi,1985-05-03,172.72,74.8,"ST,CAM",Argentina,79
203,H. Ben Arfa,1987-03-07,152.4,73.9,"CAM,ST",France,79
204,B. Foster,1983-04-03,193.04,89.8,GK,England,79
205,T. Heaton,1986-04-15,187.96,92.1,GK,England,79
206,Charles,1984-04-04,152.4,74.8,ST,Brazil,79
207,G. Cahill,1985-12-19,193.04,88.0,CB,England,79
208,A. Iwobi,1996-05-03,185.42,74.8,"LM,RM,LW",Nigeria,78
209,R. Loftus-Cheek,1996-01-23,190.5,88.0,"CM,LM",England,78
210,A. Selikhov,1994-04-07,187.96,84.8,GK,Russia,78
211,J. Mojica,1992-08-21,185.42,73.0,"LWB,LM,LB",Colombia,78
212,W. Barrios,1993-10-16,152.4,71.2,"CDM,CM",Colombia,78
213,C. Izquierdoz,1988-11-03,185.42,88.9,CB,Argentina,78
214,W. Benítez,1993-01-19,190.5,91.2,GK,Argentina,78
215,N. Maksimović,1991-11-25,193.04,87.1,CB,Serbia,78
216,A. Mitrović,1994-09-16,187.96,82.1,ST,Serbia,78
217,M. Sportiello,1992-05-10,193.04,87.1,GK,Italy,78
218,Capa,1992-05-14,175.26,74.8,RB,Spain,78
219,Marcelo Goiano,1987-10-13,175.26,68.9,"RB,LB",Brazil,78
220,Y. Tielemans,1997-05-07,175.26,72.1,"CM,CDM",Belgium,78
221,S. Lobotka,1994-11-25,170.18,64.0,"CM,CDM",Slovakia,78
222,M. Philipp,1994-03-01,182.88,78.9,"ST,CF,LM,CAM",Germany,78
223,L. Dubois,1994-09-14,152.4,73.0,"RB,RWB",France,78
224,L. Dunk,1991-11-21,193.04,88.0,CB,England,78
225,C. Schindler,1990-04-29,187.96,77.1,CB,Germany,78
226,Y. Konoplyanka,1989-09-29,152.4,78.0,"LM,LW,ST",Ukraine,78
227,Pedro Mendes,1990-10-01,185.42,78.0,CB,Portugal,78
228,R. Saponara,1991-12-21,182.88,73.0,CAM,Italy,78
229,L. Kurzawa,1992-09-04,182.88,76.2,"LB,LWB",France,78
230,M. Hinteregger,1992-09-07,182.88,83.0,CB,Austria,78
231,D. da Costa,1993-07-13,187.96,88.0,"RWB,RB,RM",Germany,78
232,Fernando,1992-03-03,175.26,79.8,"CDM,CM",Brazil,78
233,W. Boly,1991-02-03,195.58,97.1,CB,France,78
234,A. Schwolow,1992-06-02,187.96,83.9,GK,Germany,78
235,G. Defrel,1991-06-17,152.4,77.1,"ST,RW",France,78
236,Álvaro,1990-01-08,182.88,74.8,CB,Spain,78
237,L. Bittencourt,1993-12-19,170.18,62.1,"CAM,CM,LM",Germany,78
238,A. Carrillo,1991-06-14,154.94,78.0,"RM,RW",Peru,78
239,M. Elyounoussi,1994-08-04,152.4,69.9,"LM,CAM,RM",Norway,78
240,O. Karnezis,1985-07-11,190.5,81.2,GK,Greece,78
241,De Marcos,1989-04-14,182.88,79.8,"RB,RW",Spain,78
242,R. Cabella,1990-03-08,170.18,71.2,CAM,France,78
243,J. Hart,1987-04-19,195.58,91.2,GK,England,78
244,Jurado,1986-06-29,175.26,72.1,"RM,CAM,LM",Spain,78
245,E. Hernández,1988-04-29,170.18,64.9,RM,Mexico,78
246,D. Ginczek,1991-04-13,190.5,84.8,ST,Germany,78
247,Lucas Pérez,1988-09-10,154.94,73.0,"ST,RM",Spain,78
248,J. Farfán,1984-10-26,152.4,83.9,"RM,ST",Peru,78
249,A. Begović,1987-06-20,198.12,83.0,GK,Bosnia Herzegovina,78
250,Hilton,1977-09-13,154.94,78.0,CB,Brazil,78
251,J. Baumgartlinger,1988-01-02,182.88,86.2,CDM,Austria,78
252,Granero,1987-07-02,154.94,78.0,"CM,LM,RM",Spain,78
253,Z. Junuzović,1987-09-26,172.72,72.1,"CM,CAM,LM",Austria,78
254,V. Moses,1990-12-12,152.4,77.1,"RW,RWB",Nigeria,78
255,M. Debuchy,1985-07-28,175.26,76.2,RB,France,78
256,G. Maripán,1994-05-06,193.04,83.0,CB,Chile,77
257,Iván Cuéllar,1984-05-27,187.96,76.2,GK,Spain,77
258,F. Johnson,1987-12-11,182.88,73.9,"LM,RB",United States,77
259,Aarón Martín,1997-04-22,154.94,72.1,LB,Spain,77
260,G. Pereiro,1995-06-11,187.96,76.2,"CAM,RW",Uruguay,77
261,B. Moukandjo,1988-11-12,154.94,73.9,"ST,RM",Cameroon,77
262,M. Harnik,1987-06-10,185.42,79.8,"ST,RM",Austria,77
263,J. Ward-Prowse,1994-11-01,172.72,66.2,"RM,CM",England,77
264,R. Alessandrini,1989-04-03,172.72,69.9,"RM,LM,RW,CAM",France,78
265,Manu García,1986-04-26,182.88,73.9,"CDM,CM",Spain,78
266,M. Antonio,1990-03-28,152.4,82.1,"ST,RM,RWB,LM",England,78
267,Adrien Silva,1989-03-15,175.26,68.9,"CM,CDM",Portugal,78
268,S. Cook,1991-04-19,185.42,82.1,CB,England,78
269,B. Mee,1989-09-23,182.88,82.1,CB,England,78
270,Adriano,1984-10-26,172.72,74.8,"LB,RB",Brazil,78
271,J. Lens,1987-11-24,152.4,74.8,"RM,RW",Netherlands,78
272,S. Rondón,1989-09-16,185.42,98.0,ST,Venezuela,77
273,Andreas Pereira,1996-01-01,152.4,71.2,"CM,CDM,RM",Brazil,77
274,V. Ibišević,1984-08-06,187.96,82.1,ST,Bosnia Herzegovina,77
275,L. Ocampos,1994-07-11,187.96,83.9,"LM,LW",Argentina,77
276,N. Müller,1987-09-25,172.72,66.2,"RM,LM",Germany,77
277,Simão Acunha,1988-02-29,152.4,71.2,"CAM,ST,RM",Brazil,77
278,J. Calleri,1993-09-23,154.94,77.1,ST,Argentina,77
279,A. Jahanbakhsh,1993-08-11,154.94,78.0,RM,Iran,77
280,A. Prijović,1990-04-21,190.5,88.0,ST,Serbia,77
281,Fabricio,1987-12-17,182.88,79.8,GK,Spain,77
282,M. Elneny,1992-07-11,154.94,73.9,"CDM,CM",Egypt,77
283,Jorge Meré,1997-04-17,182.88,79.8,CB,Spain,77
284,Wilson Eduardo,1990-07-08,152.4,73.0,"ST,CF",Portugal,77
285,Álex Remiro,1995-03-24,190.5,83.0,GK,Spain,77
286,T. Gutiérrez,1985-05-17,152.4,81.2,"ST,CAM",Colombia,77
287,A. Pyatov,1984-06-28,190.5,89.8,GK,Ukraine,77
288,Diego Llorente,1993-08-16,185.42,74.8,CB,Spain,77
289,I. Abate,1986-11-12,154.94,73.0,RB,Italy,77
290,T. Vermaelen,1985-11-14,182.88,79.8,"CB,LB",Belgium,77
291,N. Füllkrug,1993-02-09,187.96,83.0,ST,Germany,77
292,Pedro Obiang,1992-03-27,185.42,74.8,"CDM,CM",Equatorial Guinea,77
293,Wallace,1994-10-14,190.5,84.8,CB,Brazil,77
294,Djaniny,1991-03-21,190.5,78.0,"ST,RW",Cape Verde,77
295,Roberto,1986-02-10,193.04,93.9,GK,Spain,77
296,S. Tasci,1987-04-24,185.42,81.2,CB,Germany,77
297,L. Schøne,1986-05-27,152.4,78.0,"CM,CDM",Denmark,77
298,J. Defoe,1982-10-07,170.18,64.9,ST,England,77
299,V. Babacan,1988-08-11,193.04,86.2,GK,Turkey,77
300,O. Ighalo,1989-06-16,182.88,74.8,ST,Nigeria,77
301,A. Schürrle,1990-11-06,182.88,71.2,"RW,LW",Germany,77
302,E. Skhiri,1995-05-10,185.42,68.9,"CDM,CM",Tunisia,77
303,W. Anton,1996-07-20,187.96,74.8,"CB,CDM",Germany,77
304,R. Palacio,1982-02-05,175.26,69.9,"ST,LW",Argentina,77
305,K. Lasagna,1992-08-10,185.42,79.8,ST,Italy,77
306,D. Cvitanich,1984-05-16,175.26,72.1,ST,Argentina,77
307,S. De Maio,1987-03-05,190.5,89.8,CB,France,77
308,S. Terodde,1988-03-02,193.04,83.0,ST,Germany,77
309,J. De Guzmán,1987-09-13,175.26,73.9,"CM,CDM,CAM",Netherlands,77
310,R. Civelli,1983-10-14,195.58,88.9,CB,Argentina,77
311,Pablo Maffeo,1997-07-12,172.72,69.9,"RWB,RM",Spain,77
312,Cédric,1991-08-31,172.72,67.1,"RB,RWB",Portugal,77
313,K. Papadopoulos,1992-02-23,185.42,87.1,CB,Greece,77
314,A. Szymanowski,1988-10-13,175.26,64.9,"LM,CM,LW",Argentina,77
315,J. Kucka,1987-02-26,185.42,83.9,"CM,CDM",Slovakia,77
316,P. Jagielka,1982-08-17,154.94,87.1,CB,England,77
317,M. Benassi,1994-09-08,182.88,79.8,CM,Italy,77
318,P. Jansson,1991-02-13,195.58,86.2,CB,Sweden,77
319,B. Espinosa,1989-07-11,193.04,83.9,CB,Colombia,77
320,José Sá,1993-01-17,193.04,84.8,GK,Portugal,77
321,M. Sels,1992-02-26,190.5,88.0,GK,Belgium,77
322,Yuri Berchiche,1990-02-10,154.94,79.8,LB,Spain,77
323,R. Borré,1995-09-15,175.26,71.2,ST,Colombia,77
324,Paulinho,1992-11-09,187.96,81.2,ST,Portugal,77
325,C. Piccini,1992-09-26,187.96,78.9,"RB,RWB",Italy,77
326,B. André,1990-08-03,154.94,76.2,"CM,CDM",France,77
327,Barragán,1987-06-12,182.88,76.2,"RWB,RB,RM",Spain,77
328,M. Samatta,1992-12-13,182.88,79.8,ST,Tanzania,77
329,I. Diop,1997-01-09,193.04,92.1,CB,France,77
330,M. Lowton,1989-06-09,154.94,78.0,RB,England,77
331,T. Hernández,1997-10-06,182.88,82.1,LB,France,77
332,Juanpe,1991-04-30,190.5,84.8,CB,Spain,77
333,K. Tete,1995-10-09,154.94,71.2,"RB,RWB",Netherlands,77
334,B. Džemaili,1986-04-12,152.4,73.0,"CM,CAM",Switzerland,77
335,André André,1989-08-26,175.26,64.9,"CM,CDM",Portugal,77
336,Balenziaga,1988-02-29,152.4,76.2,LB,Spain,76
337,V. Behrami,1985-04-19,185.42,78.0,"CDM,CM",Switzerland,76
338,D. Reyes,1992-09-19,187.96,73.9,CB,Mexico,76
339,Caiuby,1988-07-14,182.88,84.8,"LM,LW,ST",Brazil,76
340,S. Doumbia,1987-12-31,152.4,71.2,ST,Ivory Coast,76
341,João Félix,1999-11-10,154.94,69.9,"CF,LW",Portugal,76
342,L. López,1989-09-01,190.5,82.1,CB,Argentina,76
343,Mario Suárez,1987-02-24,187.96,79.8,"CM,CDM,CB",Spain,76
344,J. Lössl,1989-02-01,195.58,88.0,GK,Denmark,76
345,G. Castro,1987-06-11,172.72,72.1,"CM,CDM",Germany,76
346,M. Phillips,1991-03-13,182.88,74.8,"CAM,CM,RW",Scotland,76
347,Gabriel Boschilia,1996-03-05,172.72,63.0,"CAM,LM,RW",Brazil,76
348,Wu Lei,1991-11-19,175.26,66.2,"ST,RW,LW,CF",China PR,76
349,N. Blandi,1990-01-13,154.94,76.2,ST,Argentina,76
350,L. Kalinić,1990-04-03,200.66,98.9,GK,Croatia,76
351,F. Fernández,1989-02-21,190.5,83.0,CB,Argentina,76
352,J. Martínez,1986-10-03,185.42,79.8,ST,Colombia,76
353,Emerson,1994-08-03,175.26,77.1,"LB,LM",Italy,76
354,Rômulo,1987-05-22,152.4,72.1,"CM,RM,RB",Italy,76
355,C. Benteke,1990-12-03,190.5,83.0,ST,Belgium,76
356,M. Rashica,1996-06-28,152.4,73.0,"RW,RM",Kosovo,76
357,L. Baines,1984-12-11,170.18,69.9,LB,England,76
358,M. Noble,1987-05-08,152.4,76.2,"CM,CDM",England,76
359,F. Benković,1997-07-13,193.04,91.2,CB,Croatia,76
360,C. Riveros,1982-10-16,152.4,73.9,"CM,CDM",Paraguay,76
361,M. Niang,1994-12-19,182.88,78.0,"LW,ST",Senegal,76
362,D. Santon,1991-01-02,187.96,77.1,"LB,RB",Italy,76
363,I. Ordets,1992-07-08,193.04,88.0,CB,Ukraine,76
364,Francisco Geraldes,1995-04-18,175.26,64.9,CAM,Portugal,76
365,R. Snodgrass,1987-09-07,182.88,82.1,"RM,CM,LM",Scotland,76
366,Vitor Hugo,1991-05-20,187.96,79.8,CB,Brazil,76
367,M. Pašalić,1995-02-09,187.96,83.0,"CM,CDM",Croatia,76
368,F. Borini,1991-03-23,154.94,73.9,"LW,RM",Italy,76
369,N. Vukčević,1991-12-13,182.88,76.2,"CDM,CM",Montenegro,76
370,A. Hutchinson,1983-02-08,187.96,83.0,"CDM,CM",Canada,76
371,M. Moralez,1987-02-27,157.48,55.8,"CAM,CM",Argentina,76
372,C. Austin,1989-07-05,187.96,83.9,ST,England,76
373,Kenedy,1996-02-08,182.88,77.1,LM,Brazil,76
374,Eltildo Correia,1992-02-29,187.96,78.0,"CB,RB,LB",Brazil,76
375,João Pedro,1992-03-09,182.88,73.0,"CAM,CF,ST",Brazil,76
376,A. Diamanti,1983-05-02,154.94,74.8,"CAM,CF",Italy,76
377,Guilherme,1991-04-05,152.4,76.2,"CDM,CM",Brazil,76
